     1                                  use16
   169 000000E7 296F0E                     sub [bx+14], bp
   170 000000EA 61                         popa
   171                                  sr22:
   172 000000EB 39C5                       cmp bp, ax
   173 000000ED 7F07                       jg sr23
   174 000000EF 95                         xchg ax, bp
   175 000000F0 7504                       jne sr23
   176 000000F2 E440                       in al, (0x40)
   177 000000F4 3CAA                       cmp al, 0xaa
   178                                  sr23:
   179 000000F6 58                         pop ax
   180 000000F7 8824                       mov [si], ah
   181 000000F9 8805                       mov [di], al
   182 000000FB 7F05                       jg sr18
   183 000000FD 83C404                     add sp, 4
   184 00000100 56                         push si
   185 00000101 57                         push di
   186                                  sr18:
   187 00000102 FECC                       dec ah
   188 00000104 30EC                       xor ah, ch
   189 00000106 7409                       jz sr16
   190 00000108 80FC04                     cmp ah, 0x04
   191 0000010B 7304                       jnc sr16
   192 0000010D 08C0                       or al, al
   193 0000010F 748C                       jz sr9
   194                                  sr16:
   195 00000111 E945FF                     jmp sr14
   196                                  sr10:
   197 00000114 72B8                       jc sr20
   198 00000116 80FE02                     cmp dh, 2
   199 00000119 77E7                       ja sr18
   200 0000011B 75B1                       jnz short sr20
   201 0000011D 96                         xchg ax, si
   202 0000011E 50                         push ax
   203 0000011F 2C20                       sub al, 0x20
   204 00000121 3C40                       cmp al, 0x40
   205 00000123 58                         pop ax
   206 00000124 96                         xchg ax, si
   207 00000125 18C6                       sbb dh, al
   208 00000127 EBA5                       jmp short sr20
   209                                  key2:
   210 00000129 87F7                       xchg si, di
   211 0000012B E80100                     call key
   212 0000012E 97                         xchg di, ax
   213                                  key:
   214 0000012F B400                       mov ah, 0
   215 00000131 CD16                       int 0x16
   216                                  display:
   217 00000133 60                         pusha
   218 00000134 B40E                       mov ah, 0x0e
   219 00000136 B700                       mov bh, 0x00
   220 00000138 CD10                       int 0x10
   221 0000013A 61                         popa
   222 0000013B 83E00F                     and ax, 0x0f
   223 0000013E 6BE8F0                     imul bp, ax,-0x10
   224 00000141 8DBB7F03                   lea di,[bp+di+board+127]
   225 00000145 C3                         ret
   226                                  initial:
   227 00000146 0205030406030502           db 2, 5, 3, 4, 6, 3, 5, 2
   228                                  scores:
   229 0000014E 000105030903               db 0, 1, 5, 3, 9, 3
   230                                  chars:
   231 00000154 2E707262716E6B0D2E-        db ".prbqnk", 0x0d, ".PRBQNK"
   231 0000015D 505242514E4B       
   232                                  offsets:
   233 00000163 [7A]                       db 16+displacement
   234 00000164 [7E]                       db 20+displacement
   235 00000165 [72]                       db  8+displacement
   236 00000166 [76]                       db 12+displacement
   237 00000167 [72]                       db  8+displacement
   238 00000168 [6A]                       db  0+displacement
   239 00000169 [72]                       db  8+displacement
   240                                  displacement:
   241 0000016A DFE1EEF20E121F21           db -33, -31, -18, -14, 14, 18, 31, 33
   242 00000172 F010FF01                   db -16, 16, -1, 1
   243 00000176 0F11F1EF                   db 15, 17, -15, -17
   244 0000017A F1EFF0E0                   db -15, -17, -16, -32
   245 0000017E 0F111020                   db 15, 17, 16, 32
   246                                  
   247                                  
   248                                  %if com_file
   249                                  board: equ 0x0300
   250                                  %else
   251                                     db "Toledo Atomchess. Mar/04/2016"
   252                                     db " (c) 2015-2016 Oscar Toledo G. "
   253                                     db "www.nanochess.org"
   254                                     db " Happy coding! :-) "
   255                                     db "Most fun MBR ever!!"
   256                                     db 0, 0, 0
   257                                  
   258                                     db 0x55, 0xaa
   259                                  
   260                                     board: equ 0x7e00
   261                                     stack: equ 0x8000
   262                                  %endif
   263                                  
